PC1,PC2
2.2904862112463875,0.5694130264555801
0.23878592550411504,0.7114337409517995
1.0660472319763008,-0.2939521201722015
-0.8169721277393247,0.3455471678896172
0.16980118394048657,-0.0550029511248803
2.6530755302921083,0.44635623464653834
2.108555351133104,0.1205384435073879
1.2757891804419155,-0.6558071331118778
0.09139296691215412,0.2900799689806217
1.201925310125469,-0.0895590977464249
1.8647649929510528,-0.3712261314348559
-1.6229930981857936,0.09417329489472054
1.9584709281673376,-0.6386586178317732
-0.10338942602908799,0.5242513993119552
1.6825260094688825,-0.7065356195949385
0.5313402500052531,0.7057190330731618
1.930466816233124,-0.715377129011219
2.2025929663297372,-0.39736815398270103
-0.1547016870671931,-0.24400440197538198
1.0465127311745837,0.957631799622306
1.9930970853192767,-0.8391355466882617
0.8520086360155115,-0.32497081269091144
1.805260125472307,-0.24445947314114047
-0.17378185406138677,1.813455135540537
1.5734592460395977,-0.4035383330380361
2.567607095616232,-0.20931047651298623
-1.36589172636354,0.8570686630224622
0.8903731947694319,-0.12231061374188185
1.5358076648615095,1.1300358013258887
1.2203277035615683,-0.49116098551725706
0.6929274913704235,2.1509355590884405
0.1659074218382348,-0.7010437690938872
-0.7061688746373238,0.3687306323930529
-0.09657236386507215,-0.031579712358042425
1.4859185295670148,0.05653737960800904
2.540830999242829,-0.20850253545599962
-2.7058227620410817,0.030238611530159686
2.0439141498021165,-0.5091404208957623
0.8419022216630453,-1.6447825011638184
-0.35767031721392883,0.6729095970420969
0.5144550561686584,0.3236304914226884
-0.30947634097002474,0.17672049619336153
2.269560601994672,0.519086670437271
1.451615909657415,0.4421585200045119
0.01528197917278487,-0.5193968271934014
-0.5054087279722559,0.8666607183671159
2.2938362639814684,-0.3822894347521579
1.5881343660294245,0.18297270699666757
2.469389425379466,0.7547618236267792
2.028222607570481,-0.014858734731928697
-0.7491441903119096,0.5271826527042552
-0.8836592118081685,-0.008416355205499985
0.2512236105486906,-1.1479716542287837
1.9357578215964786,-0.017892936021052575
-0.3293779409410015,0.22303162806084217
1.2429596980277828,0.5373921271940705
1.2956972851606605,0.3853145182574636
0.23309437683978793,-0.1574611710661579
0.09891394868603137,1.4911269316155735
-0.548965249133391,0.34704313033204953
2.416117503177074,-0.39497688793951513
1.9744464513888251,0.6560646478636194
1.0855502294767756,-0.023035701899629148
0.14992240928353515,0.24963789632461175
1.5959010352764813,-0.656840384942767
